emailDate,hour,value,,day
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
,,,Sat,
